,Unnamed: 0,sentence,open_q,close_q,affirm,reflect,sd,b,sv,%,aa,ba,qy,ny,fc,qw,nn,bk,h,qy^d,bh,^q,bf,"fo_o_fw_""_by_bc",na,ad,^2,b^m,qo,qh,^h,ar,ng,br,no,fp,qrr,arp_nd,t3,oo_co_cc,aap_am,t1,bd,^g,qw^d,fa,ft
0,0,Friday TGF.,0.0,0.0,0.0,0.0,0.41272387,0.012103876,0.009914095,0.06274614,0.0064849104,0.014943948,0.0035255742,0.0046374765,0.014167564,0.0028794552,0.009607092,0.0073557063,0.033558313,0.006477419,0.0016545339,0.022488821,0.00488443,0.022732126,0.026395079,0.0033472453,0.006691312,0.024350556,0.0015455204,0.0033528078,0.018307226,0.023110555,0.046607748,0.00795067,0.020162955,0.023510687,0.011226076,0.018538848,0.015607928,0.008362892,0.010674921,0.028153514,0.007442995,0.008945959,0.008191259,0.016822493,0.007815409
1,1,All right.,0.0,0.0,0.0,0.0,0.022663448,0.06404258,0.002865804,0.025090035,0.017267304,0.009020146,0.0053575537,0.0014752322,0.2753326,0.001075552,0.0017454281,0.1007929,0.0011654666,0.0143078165,0.002247956,0.004487743,0.007942559,0.32668218,0.0027223642,0.0025480727,0.015217005,0.019384336,0.00028002638,0.0016450203,0.00440636,0.0018460185,0.001577447,0.0060348557,0.001965589,0.0013504574,0.0021543077,0.005157412,0.010644683,0.005070544,0.0012127232,0.0010261575,0.014656106,0.0027834664,0.00094702863,0.0010538044,0.01275402
2,2,"
Yeah.",0.0,0.0,0.0,0.0,0.023257414,0.021952858,0.014499795,0.023086453,0.018760439,0.019691521,0.014288587,0.017821005,0.024131771,0.01877001,0.023994533,0.019390756,0.02444668,0.021679092,0.0184908,0.02428274,0.021715943,0.029862707,0.022794973,0.019167831,0.033947233,0.03931005,0.015122966,0.019688945,0.022263734,0.03154668,0.03065932,0.027602484,0.02448487,0.027682425,0.03407332,0.024333227,0.033435054,0.022902621,0.029717708,0.028145693,0.03492779,0.02639971,0.022588184,0.023586394,0.02549574
3,3,"
Let's see.",0.0,0.0,0.0,0.0,0.023257414,0.021952858,0.014499795,0.023086453,0.018760439,0.019691521,0.014288587,0.017821005,0.024131771,0.01877001,0.023994533,0.019390756,0.02444668,0.021679092,0.0184908,0.02428274,0.021715943,0.029862707,0.022794973,0.019167831,0.033947233,0.03931005,0.015122966,0.019688945,0.022263734,0.03154668,0.03065932,0.027602484,0.02448487,0.027682425,0.03407332,0.024333227,0.033435054,0.022902621,0.029717708,0.028145693,0.03492779,0.02639971,0.022588184,0.023586394,0.02549574
4,4,"So where do we leave off
anything because life going generally
from sorry.",0.0,0.0,0.0,0.0,0.5059314,5.7761485e-05,0.37350973,0.0012475201,0.00019496566,0.00020939011,0.025108391,7.987643e-05,0.00052392314,0.0052005593,0.0001352773,4.5724963e-05,0.0013291591,0.001768959,0.00012546628,0.054549243,0.0076421336,0.0006801557,0.00015053237,0.0020905805,0.0069273203,0.0005563947,0.00019989084,0.010028691,0.0001222946,0.00021389988,7.325917e-05,2.0951029e-05,0.00013832691,4.927896e-05,0.00014911259,0.000112485046,0.00014289955,0.00017517507,3.7820548e-05,9.564782e-05,5.099207e-05,1.52411085e-05,0.00028627663,5.310482e-06,1.8027291e-05
5,5,"
The glucometer.",0.0,0.0,0.0,0.0,0.2959256,0.017134132,0.23150323,0.082713366,0.015465151,0.006146676,0.009435947,0.0016698035,0.008340998,0.009329281,0.002003081,0.0034385177,0.020902807,0.018916018,0.0024798098,0.0058745057,0.037883222,0.009885165,0.015056679,0.009142537,0.08705647,0.0481757,0.0013209869,0.010207251,0.004727878,0.004485534,0.0038273612,0.003292249,0.0019953155,0.001018106,0.0026738965,0.002878114,0.005514994,0.0023877458,0.0034579493,0.0032258737,0.004120226,0.0012770019,0.0041271728,0.00043430514,0.0005492938
6,6,"Yeah,
we should be able to get that for free.",0.0,0.0,0.0,0.0,0.21083154,0.0019561008,0.6745685,0.003010192,0.021258267,0.008810146,0.008472776,0.00082030357,0.0029337802,0.0010314938,0.00040088987,0.00024345996,0.0015807083,0.0023724379,0.00023916246,0.015122053,0.00881492,0.0013716471,0.0028776536,0.010682846,0.0086744875,0.0011933555,0.0001867744,0.008348298,0.0007137012,0.0005241111,0.0004215327,0.00011760879,0.00034251547,6.763191e-05,9.401984e-05,0.0004375253,0.0002468568,0.0005776738,0.00029421382,8.708676e-05,5.512413e-05,1.9507848e-05,0.00015430809,1.4845885e-05,2.9992601e-05
7,7,Weird.,0.0,0.0,0.0,0.0,0.023257414,0.021952858,0.014499795,0.023086453,0.018760439,0.019691521,0.014288587,0.017821005,0.024131771,0.01877001,0.023994533,0.019390756,0.02444668,0.021679092,0.0184908,0.02428274,0.021715943,0.029862707,0.022794973,0.019167831,0.033947233,0.03931005,0.015122966,0.019688945,0.022263734,0.03154668,0.03065932,0.027602484,0.02448487,0.027682425,0.03407332,0.024333227,0.033435054,0.022902621,0.029717708,0.028145693,0.03492779,0.02639971,0.022588184,0.023586394,0.02549574
8,8,"Maybe it was a medic, you think it was a medication instead because one of the two gotcha.",0.0,0.0,0.0,0.0,0.2572201,9.585871e-05,0.62557864,0.00036128977,0.0014430727,0.00036468814,0.0023201883,6.502959e-05,0.0019021876,4.4079214e-05,2.1714652e-05,4.0270505e-05,0.0008586841,0.0076162755,3.9715087e-06,0.00033544016,0.097664006,0.00012602228,0.0010693909,0.00073906314,0.00019638642,0.00034354755,3.3381086e-05,5.3719687e-05,5.1824067e-05,0.00036365006,0.00027151458,1.5572801e-05,0.00011153612,1.116479e-05,3.0443025e-05,0.00041531058,6.4234286e-05,1.9908917e-05,8.6754466e-05,2.0057016e-06,4.5776274e-06,3.6927497e-06,3.3158798e-05,1.634903e-06,1.597351e-05
9,9,"What was it that you were trying to pick up, maybe I can figure that out.",0.0,0.0,0.0,0.0,0.44324252,0.0005169612,0.4239866,0.0028371923,0.000866372,0.005517983,0.0072906353,0.00038878806,0.0024523772,0.040129125,0.0003032229,0.00032485888,0.0016845623,0.0020447762,0.0004743487,0.007539413,0.0032970805,0.0013520059,0.0010074431,0.009834434,0.0026228498,0.001053453,0.005088881,0.027421696,0.002892344,0.00034832992,0.0001689822,0.00026873464,0.0005586473,0.00012463234,6.569316e-05,0.0006633573,0.00056179013,0.0012613552,0.00013573142,0.0011075604,0.00010042503,7.588337e-06,0.00041721415,1.8926525e-05,2.1080787e-05
